Name,Formula,Smiles,#CH3,#CH2,#CH,#C ,#OH,#C-O-C,#O=C,DBA,#N,#Hal,O:C,#C:#OH,DBA:#C,#CH:#C,M / g/mol,Tm / K,Tg / K,Tg/Tm,Tm/Tg,#S,#branching,num_branches_pysmiles,num_branches_ro,num_branches_RDKIT
2-methyl-1-butanol,C5H12O,CCC(C)CO,2,2,1,0,1,0,0,0,0,0,0.2,0,0,0,88,175.5,127.3,0.725356125,1.37863315,0,1,1,1,1
2-ethyl-1-butanol,C6H14O,CCC(CC)CO,2,3,1,0,1,0,0,0,0,0,0.1667,0,0,0,102,221.15,131,0.592358128,1.688167939,0,1,1,1,1
3-methyl-2-pentanol,C6H14O,CCC(C)C(C)O,3,1,2,0,1,0,0,0,0,0,0.1667,0,0,0,102,206.5,150.9,0.730750605,1.368455931,0,2,2,2,2
4-methyl-2-pentanol,C6H14O,CC(C)CC(C)O,3,1,2,0,1,0,0,0,0,0,0.1667,0,0,0,102,183.15,157.1,0.857766858,1.16581795,0,2,2,2,2
5-methyl-2-hexanol,C7H16O,CC(C)CCC(C)O,3,2,2,0,1,0,0,0,0,0,0.1429,0,0,0,116,199,152.1,0.764321608,1.30834977,0,2,2,2,2
3-methyl-4-hexanol,C7H16O,CCC(C)C(CC)O,3,2,2,0,1,0,0,0,0,0,0.1429,0,0,0,116,199,163,0.819095477,1.220858896,0,2,2,2,2
4-methyl-3-heptanol,C8H18O,CCCC(C)C(CC)O,3,3,2,0,1,0,0,0,0,0,0.125,0,0,0,130,180.575,161.8,0.896026582,1.116038319,0,2,2,2,2
3-methyl-4-heptanol,C8H18O,CCCC(C(C)CC)O,3,3,2,0,1,0,0,0,0,0,0.125,0,0,0,130,212,173,0.816037736,1.225433526,0,2,2,2,2
6-methyl-2-heptanol,C8H18O,CC(C)CCCC(C)O,3,3,2,0,1,0,0,0,0,0,0.125,0,0,0,130,188,159,0.845744681,1.182389937,0,2,2,2,2
4-methyl-1-heptanol,C8H18O,CCCC(C)CCCO,2,5,1,0,1,0,0,0,0,0,0.125,0,0,0,130,212,138,0.650943396,1.536231884,0,1,1,1,1
2-methyl-1-heptanol,C8H18O,CCCCCC(C)CO,2,5,1,0,1,0,0,0,0,0,0.125,0,0,0,130,161.15,151,0.937015203,1.067218543,0,1,1,1,1
2-methyl-3-heptanol,C8H18O,CCCCC(C(C)C)O,3,3,2,0,1,0,0,0,0,0,0.125,0,0,0,130,188.15,158,0.839755514,1.190822785,0,2,2,2,2
3-methylpentane,C6H14,CCC(C)CC,3,2,1,0,0,0,0,0,0,0,0,0,0,0,86,110.25,80.66666667,0.731670446,1.366735537,0,1,1,1,1
isopropylbenzene,C9H12,CC(C)C1=CC=CC=C1,2,0,6,1,0,0,0,4,0,0,0,0,4,6,120,177.078,125.86,0.71076023,1.406944224,0,7,2,2,2
diisobutylphthalat,C16H22O4,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,4,2,6,4,0,2,1,6,0,0,0.1875,0,1.5,1.5,262,209.15,189.55,0.906287354,1.103402796,0,10,6,6,6
"1,4-pentanediol",C5H12O2,CC(CCCO)O,1,3,1,0,2,0,0,0,0,0,0.4,0,0,0,104,253,175.8,0.69486166,1.439135381,0,1,1,1,1
"1,2-pentanediol",C5H12O2,CCCC(CO)O,1,3,1,0,2,0,0,0,0,0,0.4,0,0,0,104,253,181,0.71541502,1.397790055,0,1,1,1,1
"1,5-hexanediol",C6H14O2,CC(CCCCO)O,1,4,1,0,2,0,0,0,0,0,0.3333,0,0,0,118,264,179.4,0.679545455,1.471571906,0,1,1,1,1
iso-eugenol,C10H12O2,CC=CC1=CC(=C(C=C1)O)OC,2,0,5,3,1,1,0,5,0,0,0.2,3,1.666666667,1.666666667,164,294.15,220.1,0.748257692,1.336437983,0,8,3,3,3
2-methyltetrahydrofuran,C5H10O,CC1CCCO1,1,3,1,0,0,1,0,1,0,0,0.2,0,0,0,86,137,91,0.664233577,1.505494505,0,1,1,1,1
menthol,C10H20O,CC1CCC(C(C1)O)C(C)C,3,3,4,0,1,0,0,1,0,0,0.1,0,0,0,156,389,306,0.786632391,1.27124183,0,4,4,4,4
n-butylbenzene,C10H14,CCCCC1=CC=CC=C1,1,3,5,1,0,0,0,4,0,0,0,0,4,5,134,185.15,124.5,0.672427761,1.487148594,0,6,1,1,1
cyclohexanol,C6H12O,C1CCC(CC1)O,0,5,1,0,1,0,0,1,0,0,0.1667,0,0,0,100,173,150.5,0.869942197,1.149501661,0,1,1,1,1
cycloheptanol,C7H14O,C1CCCC(CC1)O,0,6,1,0,1,0,0,1,0,0,0.1429,0,0,0,114,280,140,0.5,2,0,1,1,1,1
cycloheptane,C7H14,C1CCCCCC1,0,7,0,0,0,0,0,1,0,0,0,0,0,0,98,265,83,0.313207547,3.192771084,0,0,0,0,0
"2,3-dimethylbutane",C6H14,CC(C)C(C)C,4,0,2,0,0,0,0,0,0,0,0,0,0,0,86,145,76,0.524137931,1.907894737,0,2,2,2,2
1-phenyl-1-propanol,C9H12O,CCC(C1=CC=CC=C1)O,1,1,6,1,1,0,0,4,0,0,0.1111,1,4,6,136,263.43,195.9,0.743651065,1.344716692,0,7,2,2,2
"1,2-butanediol",C4H10O2,CCC(CO)O,1,2,1,0,2,0,0,0,0,0,0.5,0,0,0,90,241,178.9,0.742323651,1.347121297,0,1,1,1,1
chenodeoxycholic acid,C24H40O4,CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C,3,10,8,3,3,0,1,5,0,0,0.1667,1,1.666666667,2.666666667,392,436,371,0.850917431,1.175202156,0,11,13,13,11
cis-2-heptene,C7H14,CCCCC=CC,2,3,2,0,0,0,0,1,0,0,0,0,0,0,98,164.15,93,0.56655498,1.765053763,0,2,0,0,0
2-methyl-1-pentanol,C6H14O,CCCC(C)CO,2,3,1,0,1,0,0,0,0,0,0.1667,0,0,0,102,203,143,0.704433498,1.41958042,0,1,1,1,1
"2,2-dimethyl-1-butanol",C6H14O,CCC(C)(C)CO,3,2,0,1,1,0,0,0,0,0,0.1667,1,0,0,102,258.15,158,0.612047259,1.633860759,0,1,2,2,1
"2,2-dimethyl-1-pentanol",C7H16O,CCCC(C)(C)CO,3,3,0,1,1,0,0,0,0,0,0.1429,1,0,0,116,243,166,0.683127572,1.463855422,0,1,2,2,1
"2,2-dimethyl-1-hexanol",C8H18O,CCCCC(C)(C)CO,3,4,0,1,1,0,0,0,0,0,0.125,1,0,0,130,243,173,0.711934156,1.404624277,0,1,2,2,1
2-hexanol,C6H14O,CCCCC(C)O,2,3,1,0,1,0,0,0,0,0,0.1667,0,0,0,102,253.15,148,0.584633616,1.710472973,0,1,1,1,1
3-hexanol,C6H14O,CCCC(CC)O,2,3,1,0,1,0,0,0,0,0,0.1667,0,0,0,102,279,153,0.548387097,1.823529412,0,1,1,1,1
3-heptanol,C7H16O,CCCCC(CC)O,2,4,1,0,1,0,0,0,0,0,0.1429,0,0,0,116,203.15,158,0.777750431,1.285759494,0,1,1,1,1
2-heptanol,C7H16O,CCCCCC(C)O,2,4,1,0,1,0,0,0,0,0,0.1429,0,0,0,116,214,155,0.724299065,1.380645161,0,1,1,1,1
4-nonanol,C9H20O,CCCCCC(CCC)O,2,6,1,0,1,0,0,0,0,0,0.1111,0,0,0,144,237,175,0.738396624,1.354285714,0,1,1,1,1
3-methyl-4-nonanol,C10H22O,CCCCCC(C(C)CC)O,3,5,2,0,1,0,0,0,0,0,0.1,0,0,0,158,265.7,186,0.700037636,1.428494624,0,2,2,2,2
2-methyl-2-pentanol,C6H14O,CCCC(C)(C)O,3,2,0,1,1,0,0,0,0,0,0.1667,1,0,0,102,170.15,163,0.957978254,1.043865031,0,1,2,2,1
2-methyl-2-hexanol,C7H16O,CCCCC(C)(C)O,3,3,0,1,1,0,0,0,0,0,0.1429,1,0,0,116,243,173,0.711934156,1.404624277,0,1,2,2,1
4-methy-4-octanol,C9H20O,CCCCC(C)(CCC)O,3,5,0,1,1,0,0,0,0,0,0.1111,1,0,0,144,254.43,178,0.699603034,1.429382022,0,1,2,2,1
4-methyl-4-nonanol,C10H22O,CCCCCC(C)(CCC)O,3,6,0,1,1,0,0,0,0,0,0.1,1,0,0,158,272,185,0.680147059,1.47027027,0,1,2,2,1
4-methyl-undecane,C12H26,CCCCCCCC(C)CCC,3,8,1,0,0,0,0,0,0,0,0,0,0,0,170,206.5,135,0.653753027,1.52962963,0,1,1,1,1
n-butanol,C4H10O,CCCCO,1,3,0,0,1,0,0,0,0,0,0.25,0,0,0,74,184.1166667,113.8633333,0.618430343,1.616996985,0,0,0,0,0
xylose,C5H10O5,C1C(C(C(C(O1)O)O)O)O,0,1,3,1,5,0,1,1,0,0,1.2,0.2,1,3,166,423.3333333,282.6666667,0.667716536,1.497641509,0,4,4,4,4
fructose,C6H12O6,C1C(C(C(C(O1)(CO)O)O)O)O,0,2,3,1,5,1,0,1,0,0,1,0.2,1,3,180,373.63,280.8,0.751545647,1.330591168,0,4,5,5,4
n-heptanol,C7H16O,CCCCCCCO,1,6,0,0,1,0,0,0,0,0,0.1429,0,0,0,116,240,141.15,0.588125,1.70031881,0,0,0,0,0
n-octanol,C8H18O,CCCCCCCCO,1,7,0,0,1,0,0,0,0,0,0.125,0,0,0,130,258.35,149.85,0.580027095,1.724057391,0,0,0,0,0
3-methyl-1-butanol,C5H12O,CC(C)CCO,2,2,1,0,1,0,0,0,0,0,0.2,0,0,0,88,155.95,123.2,0.789996794,1.265827922,0,1,1,1,1
"1,2,4-butanetriol",C4H10O3,C(CO)C(CO)O,0,3,1,0,3,0,0,0,0,0,0.75,0,0,0,106,253.15,200.7,0.792810587,1.261335326,0,1,1,1,1
benzene,C6H6,C1=CC=CC=C1,0,0,6,0,0,0,0,4,0,0,0,0,0,0,78,279.15,118,0.422711804,2.365677966,0,6,0,0,0
"2,4,6-trimethylheptane",C10H22,CC(C)CC(C)CC(C)C,5,2,3,0,0,0,0,0,0,0,0,0,0,0,142,219.16,126,0.574922431,1.739365079,0,3,3,3,3
santonin,C15H18O3,CC1C2CCC3(C=CC(=O)C(=C3C2OC1=O)C)C,3,2,5,5,0,1,2,7,0,0,0.2,0,1.4,1,246,434,290,0.668202765,1.496551724,0,10,9,9,8
maltotetraose,C24H42O21,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)OC(C(CO)O)C(C(C=O)O)O)CO)CO)O)O)O)O,0,4,20,0,14,7,0,4,0,0,0.875,0,0,0,666,484,411,0.849173554,1.177615572,0,20,19,19,19
malic acid,C4H6O5,C(C(C(=O)O)O)C(=O)O,0,1,1,2,3,0,2,2,0,0,1.25,0.666666667,1,0.5,134,405,255,0.62962963,1.588235294,0,3,3,3,3
pinonic acid,C10H16O3,CC(=O)CCCCCC=CC(=O)O,3,2,2,3,1,0,2,3,0,0,0.3,3,1,0.666666667,184,376.68,265,0.70351492,1.421433962,0,5,2,2,2
"2-methylbutane-1,2,3,4-tetraol",C5H12O4,COC(OC)(OC)OC,1,2,1,1,4,0,0,0,0,0,0.8,0.25,0,1,136,363,241.5,0.665289256,1.50310559,0,2,2,2,1
"1,2-isopooh",C5H10O3,CCC(CC(=O)O)O,1,2,1,1,2,1,0,1,0,0,0.6,0.5,1,1,118,220,142,0.645454545,1.549295775,0,2,2,2,2
trans-beta-iepox,C5H10O3,CCC(CC(=O)O)O,1,2,1,1,2,1,0,1,0,0,0.6,0.5,1,1,118,220,167.14,0.759727273,1.316261816,0,2,2,2,2
pinic acid,C9H14O4,CC1(C(CC1C(=O)O)CC(=O)O)C,2,2,2,3,2,0,2,3,0,0,0.4444,1.5,1,0.666666667,186,364.32,268.1,0.735891524,1.358895934,0,5,6,6,5
"2,4-dimethyl-3-pentanol",C7H16O,CCCCCCCO,4,0,3,0,1,0,0,0,0,0,0.1429,0,0,0,116,203.15,193,0.950036919,1.052590674,0,3,0,0,0
erythritol,C4H10O4,C(C(C(CO)O)O)O,0,2,2,0,4,0,0,0,0,0,1,0,0,0,122,394,229.65,0.58286802,1.715654256,0,2,2,2,2
"2-ethyl-1,3-hexanediol",C816O2,CCCC(C(CC)CO)O,2,4,2,0,2,0,0,0,0,0,0.25,0,0,0,146,272,208.9,0.768014706,1.302058401,0,2,2,2,2
"1,2,7-heptanetriol",C7H16O3,CCOCC(COCC)O,0,6,1,0,3,0,0,0,0,0,0.4286,0,0,0,148,336,200.3,0.596130952,1.677483774,0,1,1,1,1
"1,2,6-hexanetriol",C6H14O3,COCCOCCOC,0,5,1,0,3,0,0,0,0,0,0.5,0,0,0,134,300,204.15,0.6805,1.469507715,0,1,0,0,0
mannitol,C6H14O6,C(C(C(C(C(CO)O)O)O)O)O,0,2,4,0,6,0,0,0,0,0,1,0,0,0,182,437,282.95,0.647482838,1.544442481,0,4,4,4,4
"2-methyl-1,3-propanediol",C4H10O2,CCC(CO)O,1,2,1,0,2,0,0,0,0,0,0.5,0,0,0,90,242,167,0.690082645,1.449101796,0,1,1,1,1
3-methyl-2-butanol,C5H12O,CCCCCO,3,0,2,0,1,0,0,0,0,0,0.2,0,0,0,88,222,154,0.693693694,1.441558442,0,2,0,0,0
"3-methyl-1,3,5-pentanetriol",C6H14O3,COCCOCCOC,1,4,0,1,3,0,0,0,0,0,0.5,0.333333333,0,0,134,342,205.7,0.601461988,1.662615459,0,1,0,0,0
"1,3-propanediol",C3H8O2,OCCCO,0,3,0,0,2,0,0,0,0,0,0.6667,0,0,0,76,246.5,147.5,0.598377282,1.671186441,0,0,0,0,0
arabitol,C5H12O5,OCC(O)C(O)C(O)CO,0,2,3,0,5,0,0,0,0,0,1,0,0,0,152,375,261,0.696,1.436781609,0,3,3,3,3
ribitol,C5H12O5,OC[C@@H](O)[C@@H](O)[C@@H](O)CO,0,2,3,0,5,0,0,0,0,0,1,0,0,0,152,369,252,0.682926829,1.464285714,0,3,3,3,3
threitol,C4H10O4,OC[C@@H](O)[C@H](O)CO,0,2,2,0,4,0,0,0,0,0,1,0,0,0,122,363,226.3,0.623415978,1.6040654,0,2,2,2,2
altrose,C6H12O6,OC[C@@H](O)[C@@H](O)[C@@H](O)[C@H](O)C=O,0,1,4,1,5,0,1,1,0,0,1,0.2,1,4,180,377,283.5,0.75198939,1.329805996,0,5,4,4,4
arabinose,C5H10O5,OC[C@@H](O)[C@@H](O)[C@H](O)C=O,0,1,3,1,4,0,1,1,0,0,1,0.25,1,3,150,433,274,0.632794457,1.580291971,0,4,3,3,3
galactose,C6H12O6,OC[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C=O,0,1,4,1,5,0,1,1,0,0,1,0.2,1,4,180,439,304,0.692482916,1.444078947,0,5,4,4,4
gentiobiose,C12H22O11,OC[C@H]1O[C@@H](OC[C@H]2O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0,2,10,0,8,3,0,2,0,0,0.9167,0,0,0,342,482,366.5,0.760373444,1.315143247,0,10,10,10,10
isomalt,C12H24O11,OCC(O)[C@@H](O)[C@H](O)[C@H](O)CO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0,3,9,0,9,2,0,1,0,0,0.9167,0,0,0,344,420.75,307,0.729649436,1.370521173,0,9,9,9,9
isomaltose,C12H22O11,OC[C@H]1O[C@H](OC[C@H]2OC(O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0,2,10,0,8,3,0,2,0,0,0.9167,0,0,0,342,498.15,351,0.704607046,1.419230769,0,10,10,10,10
isomaltulose,C12H22O11,OC[C@H]1O[C@H](OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO)[C@H](O)[C@@H](O)[C@@H]1O,0,3,8,1,8,3,0,2,0,0,0.9167,0.125,2,8,342,396.15,342.1,0.863561782,1.157994738,0,9,9,9,9
kojibiose,C12H22O11,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C=O,0,2,10,0,8,2,1,2,0,0,0.9167,0,0,0,342,461,359,0.778741866,1.284122563,0,10,9,9,9
lactulose,C12H22O11,OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@](O)(CO)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O,0,3,8,1,8,3,0,2,0,0,0.9167,0.125,2,8,342,442,367.4,0.831221719,1.203048449,0,9,10,10,9
leucrose,C12H22O11,OC[C@H]1O[C@H](O[C@H](CO)[C@@H](O)[C@H](O)C(=O)CO)[C@H](O)[C@@H](O)[C@@H]1O,0,3,8,1,8,2,1,2,0,0,0.9167,0.125,2,8,342,435,362.7,0.833793103,1.199338296,0,9,9,9,9
levoglucosan,C6H10O5,OC1C(O)C2COC(O2)C1O,0,1,5,0,3,2,0,2,0,0,0.8333,0,0,0,162,456,248.4,0.544736842,1.835748792,0,5,5,5,5
lyxose,C5H10O5,OC[C@@H](O)[C@H](O)[C@H](O)C=O,0,1,3,1,4,0,1,1,0,0,1,0.25,1,3,150,383.15,277.1,0.723215451,1.382713822,0,4,3,3,3
maltoheptaose,C42H72O36,OC[C@H]1O[C@H](OC[C@H]2OC(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O[C@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@@H](O[C@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@@H]2O[C@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@@H](O)[C@@H]1O,0,7,35,0,23,13,0,7,0,0,0.8571,0,0,0,1152,435,423,0.972413793,1.028368794,0,35,35,35,35
maltohexaose,C36H62O31,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O[C@@H]2CO)O[C@H]3[C@H](O)[C@@H](O)[C@H](O[C@@H]3CO)O[C@H]4[C@H](O)[C@@H](O)[C@H](O[C@@H]4CO)O[C@H]5[C@H](O)[C@@H](O)[C@H](O[C@@H]5CO)O[C@H]6[C@H](O)[C@@H](O)C(O)O[C@@H]6CO)[C@H](O)[C@@H](O)[C@@H]1O,0,6,30,0,20,11,0,6,0,0,0.8611,0,0,0,990,479.15,433,0.903683606,1.106581986,0,30,30,30,30
maltopentaose,C30H52O26,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O[C@@H]2CO)O[C@H]3[C@H](O)[C@@H](O)[C@H](O[C@@H]3CO)O[C@H]4[C@H](O)[C@@H](O)[C@H](O[C@@H]4CO)O[C@H]5[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]5CO)[C@H](O)[C@@H](O)[C@@H]1O,0,5,25,0,17,9,0,5,0,0,0.8667,0,0,0,828,441.15,426.5,0.966791341,1.034349355,0,25,25,25,25
maltose,C12H22O11,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,0,2,10,0,8,3,0,2,0,0,0.9167,0,0,0,342,436,366.4,0.840366972,1.189956332,0,10,10,10,10
maltotriose,C18H32O16,OCC1OC(OC2C(O)C(O)C(OC2CO)OC3C(O)C(O)C(O)OC3CO)C(O)C(O)C1O,0,3,15,0,11,5,0,3,0,0,0.8889,0,0,0,504,407,395,0.970515971,1.030379747,0,15,15,15,15
mannose,C6H12O6,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O,0,1,4,1,5,0,1,1,0,0,1,0.2,1,4,180,405.15,303.5,0.74910527,1.334925865,0,5,4,4,4
mannobiose,C12H22O11,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@H](O)[C@H](O)O[C@@H]2CO)[C@@H](O)[C@@H](O)[C@@H]1O,0,2,10,0,8,3,0,2,0,0,0.9167,0,0,0,342,476.65,363,0.76156509,1.313085399,0,10,10,10,10
melibiose,C12H22O11,OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O,0,2,10,0,8,3,0,2,0,0,0.9167,0,0,0,342,457,366.8333333,0.80269876,1.245797365,0,10,10,10,10
nigerose,C12H22O11,OC[C@H]1O[C@H](O[C@@H]2[C@@H](O)C(O)O[C@H](CO)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0,2,10,0,8,3,0,2,0,0,0.9167,0,0,0,342,429,362,0.843822844,1.185082873,0,10,10,10,10
nystose,C24H42O21,OC[C@H]1O[C@H](O[C@]2(CO[C@]3(CO[C@]4(CO)O[C@H](CO)[C@@H](O)[C@@H]4O)O[C@H](CO)[C@@H](O)[C@@H]3O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0,7,14,3,14,7,0,4,0,0,0.875,0.214285714,1.333333333,4.666666667,666,405,350,0.864197531,1.157142857,0,17,20,20,17
raffinose,C18H32O16,OC[C@H]1O[C@H](OC[C@H]2O[C@H](O[C@]3(CO)O[C@H](CO)[C@@H](O)[C@@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O,0,4,13,1,11,5,0,3,0,0,0.8889,0.090909091,3,13,504,416,381.7142857,0.917582418,1.089820359,0,14,15,15,14
rhamnose,C6H12O5,C[C@H](O)[C@H](O)[C@@H](O)[C@@H](O)C=O,1,0,4,1,4,0,1,1,0,0,0.8333,0.25,1,4,164,355,283,0.797183099,1.254416961,0,5,4,4,4
fucose,C6H12O5,C[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)C=O,1,0,4,1,4,0,1,1,0,0,0.8333,0.25,1,4,164,413,299,0.723970944,1.381270903,0,5,4,4,4
sorbose,C6H12O6,OC[C@@H](O)[C@H](O)[C@@H](O)C(=O)CO,0,2,3,1,5,0,1,1,0,0,1,0.2,1,3,180,436,292,0.669724771,1.493150685,0,4,4,4,4
stachyose,C24H42O21,OC[C@H]1O[C@H](OC[C@H]2O[C@H](OC[C@H]3O[C@H](O[C@]4(CO)O[C@H](CO)[C@@H](O)[C@@H]4O)[C@H](O)[C@@H](O)[C@@H]3O)[C@H](O)[C@@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O,0,5,18,1,14,7,0,4,0,0,0.875,0.071428571,4,18,666,441,396,0.897959184,1.113636364,0,19,20,20,19
talose,C6H12O6,OC[C@@H](O)[C@H](O)[C@H](O)[C@H](O)C=O,0,1,4,1,5,0,1,1,0,0,1,0.2,1,4,180,407,284.7,0.6995086,1.429574991,0,5,4,4,4
turanose,C12H22O11,OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(=O)CO,0,3,8,1,8,2,1,2,0,0,0.9167,0.125,2,8,342,441,343.2,0.778231293,1.284965035,0,9,9,9,9
"3-methyl-1,2,3-butanetricarboxylic acid",C8H12O6,CC(C)(C(CC(O)=O)C(O)=O)C(O)=O,2,1,1,4,3,0,3,3,0,0,0.75,1.333333333,0.75,0.25,204,416.15,305,0.732908807,1.36442623,0,5,6,6,5
cyclooctanol,C8H16O,OC1CCCCCCC1,0,7,1,0,1,0,0,1,0,0,0.125,0,0,0,128,293,168,0.57337884,1.744047619,0,1,1,1,1
"1,2-dimethylcyclohexane",C8H16,CC1CCCCC1C,2,4,2,0,0,0,0,1,0,0,0,0,0,0,112,201,97,0.482587065,2.072164948,0,2,2,2,2
2-methylbutane,C5H12,CCC(C)C,3,1,1,0,0,0,0,0,0,0,0,0,0,0,72,113,76,0.672566372,1.486842105,0,1,1,1,1
4-methylcyclohexen,C7H12,CC1CCC=CC1,1,3,3,0,0,0,0,2,0,0,0,0,0,0,96,158,94,0.594936709,1.680851064,0,3,1,1,1
acetaldehyd,C2H4O,CC=O,1,0,0,1,0,0,1,1,0,0,0.5,0,1,0,44,149,82,0.55033557,1.817073171,0,1,0,0,0
butyronitrile,C4H7N,CCCC#N,1,2,0,1,0,0,0,2,1,0,0,0,2,0,69,161.25,97,0.601550388,1.662371134,0,1,0,0,0
4-cyanoaniline,C7H6N2,Nc1ccc(cc1)C#N,0,0,4,3,0,0,0,6,2,0,0,0,2,1.333333333,118,465,314,0.675268817,1.48089172,0,7,2,2,2
1-naphthylamine,C10H9N,Nc1cccc2ccccc12,0,0,7,3,0,0,0,7,1,0,0,0,2.333333333,2.333333333,143,500,306,0.612,1.633986928,0,10,3,3,3
2-naphthylamine,C10H9N,Nc1ccc2ccccc2c1,0,0,7,3,0,0,0,7,1,0,0,0,2.333333333,2.333333333,143,458,304,0.663755459,1.506578947,0,10,3,3,3
m-toluidine,C7H9N,Cc1cccc(N)c1,3,0,3,3,0,0,0,4,1,0,0,0,1.333333333,1,107,242.325,187,0.771690911,1.295855615,0,6,2,2,2
triethylamine,C6H15N,CCN(CC)CC,3,3,0,0,0,0,0,0,1,0,0,0,0,0,101,158.45,103.15,0.650994004,1.536112458,0,0,1,1,1
pyridine,C5H5N,c1ccncc1,0,0,5,0,0,0,0,4,1,0,0,0,0,0,79,231.45,127.45,0.55065889,1.816006277,0,5,0,0,0
2-methoxy-4-nitroaniline,C7H8N2O3,COc1cc(ccc1N)[N+]([O-])=O,1,0,3,3,0,1,2,5,2,0,0.4286,0,1.666666667,1,168,457,330.5,0.723194748,1.382753404,0,6,4,4,4
4-nitroaniline,C6H6N2O2,Nc1ccc(cc1)[N+]([O-])=O,0,0,4,2,0,0,2,5,2,0,0.3333,0,2.5,2,138,452,318,0.703539823,1.421383648,0,6,3,3,3
4-nitro-1-naphthylamine,C10H8N2O2,Nc1ccc(c2ccccc12)[N+]([O-])=O,0,0,6,4,0,0,2,8,2,0,0.2,0,2,1.5,188,448,305,0.680803571,1.468852459,0,10,5,5,5
2-nitroaniline,C6H6N2O2,Nc1ccccc1[N+]([O-])=O,0,0,4,2,0,0,2,5,2,0,0.3333,0,2.5,2,138,454,299,0.658590308,1.518394649,0,6,3,3,3
3-nitroaniline,C6H6N2O2,Nc1cccc(c1)[N+]([O-])=O,0,0,4,2,0,0,2,5,2,0,0.3333,0,2.5,2,138,431,301,0.69837587,1.431893688,0,6,3,3,3
4-methoxyaniline,C7H9NO,COc1ccc(N)cc1,1,0,4,2,0,1,0,4,1,0,0.1429,0,2,2,123,453,287,0.633554084,1.578397213,0,6,2,2,2
cinchonine,C19H22N2O,O[C@H]([C@H]1C[C@@H]2CCN1C[C@@H]2C=C)c3ccnc4ccccc34,0,5,11,3,1,0,0,10,2,0,0.0526,3,3.333333333,3.666666667,194,522,395,0.756704981,1.321518987,0,14,8,8,8
brucine,C23H26N2O4,COc1cc2N3[C@H]4[C@@H]5[C@H](CC3=O)OCC=C6CN7CC[C@]4([C@@H]7C[C@H]56)c2cc1OC,2,6,8,7,0,3,1,12,2,0,0.1739,0,1.714285714,1.142857143,394,451,367,0.813747228,1.228882834,0,15,15,15,14
cinchonidine,C19H22N2O,OC(C1CC2CCN1CC2C=C)c3ccnc4ccccc34,0,5,11,3,1,0,0,10,2,0,0.0526,3,3.333333333,3.666666667,194,476,377,0.792016807,1.262599469,0,14,8,8,8
piperine,C17H19NO3,O=C(/C=C/C=C/c1ccc2OCOc2c1)N3CCCCC3,0,6,7,4,0,2,1,9,1,0,0.1765,0,2.25,1.75,285,401,284,0.708229426,1.411971831,0,11,5,5,5
benzyl n-phenylcarbamate,C13H11NO2,C1=CC=C(C=C1)NC2=CC=CC=C2C(=O)O,0,1,10,3,0,1,1,9,1,0,0.1429,0,3,3.333333333,227,354,233,0.65819209,1.519313305,0,13,4,4,4
methyl n-phenylcarbamate,C8H9NO2,COC(=O)Nc1ccccc1,1,0,5,2,0,1,1,5,1,0,0.25,0,2.5,2.5,151,325,218,0.670769231,1.490825688,0,7,2,2,2
